==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000280033918-0212-s/tess2021204101404-s0041-0000000280033918-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000280033918-0218-s/tess2021364111932-s0047-0000000280033918-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000280033918-0219-s/tess2022027120115-s0048-0000000280033918-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000280033918-0221-s/tess2022057073128-s0049-0000000280033918-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000280033918-0222-s/tess2022085151738-s0050-0000000280033918-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000280033918-0223-s/tess2022112184951-s0051-0000000280033918-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000280033918-0224-s/tess2022138205153-s0052-0000000280033918-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000280033918-0226-s/tess2022164095748-s0053-0000000280033918-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000280033918-0227-s/tess2022190063128-s0054-0000000280033918-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000280033918-0242-s/tess2022217014003-s0055-0000000280033918-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000280033918-0243-s/tess2022244194134-s0056-0000000280033918-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000280033918-0245-s/tess2022273165103-s0057-0000000280033918-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000280033918-0247-s/tess2022302161335-s0058-0000000280033918-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000280033918-0248-s/tess2022330142927-s0059-0000000280033918-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000280033918-0249-s/tess2022357055054-s0060-0000000280033918-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000280033918-0268-s/tess2023341045131-s0073-0000000280033918-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000280033918-0269-s/tess2024003055635-s0074-0000000280033918-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000280033918-0270-s/tess2024030031500-s0075-0000000280033918-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000280033918-0271-s/tess2024058030222-s0076-0000000280033918-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000280033918-0272-s/tess2024085201119-s0077-0000000280033918-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024114025118-s0078-0000000280033918-0273-s/tess2024114025118-s0078-0000000280033918-0273-s_lc.fits with expected size 1330560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000280033918-0274-s/tess2024142205832-s0079-0000000280033918-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000280033918-0275-s/tess2024170053053-s0080-0000000280033918-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000280033918-0276-s/tess2024196212429-s0081-0000000280033918-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000280033918-0278-s/tess2024223182411-s0082-0000000280033918-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000280033918-0280-s/tess2024249191853-s0083-0000000280033918-0280-s_lc.fits with expected size 1825920. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000280033918-0281-s/tess2024274222008-s0084-0000000280033918-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000280033918-0282-s/tess2024300212641-s0085-0000000280033918-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000280033918-0283-s/tess2024326142117-s0086-0000000280033918-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  90/125] 2M19502802+7018188  n_sec= 40  SDE=45.21990608809523  P=7.805652226089043  R_p=11.882045926121148  -> SDE_OK_INCONCLUSIVE_EB_REJECT *** SDE>=7
  [  91/125] 2M19503843+7054114  n_sec=  5  SDE=3.753352721768507  P=117.10107020108782  R_p=4.145654898138851  -> no_signal_SDE_3.8
  [  92/125] 2M19332414+7053426  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [  93/125] 2M19335175+7405594  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:dl_err:HTTPSConnectionPool(host='stpubdata.s3.us-east-1.amazonaws.com', port=443): Max retries exceeded with url: /tess/public/tid/s0048/0000/0002/3720/3236/tess2022027120115-s0048-0000000237203236-0219-s_lc.fits (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate is not yet valid (_ssl.c:1016)')))
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000259264943-0165-s/tess2019357164649-s0020-0000000259264943-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000259264943-0167-s/tess2020020091053-s0021-0000000259264943-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000259264943-0174-s/tess2020049080258-s0022-0000000259264943-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000259264943-0177-s/tess2020078014623-s0023-0000000259264943-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000259264943-0180-s/tess2020106103520-s0024-0000000259264943-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000259264943-0150-s/tess2019198215352-s0014-0000000259264943-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000259264943-0152-s/tess2019253231442-s0016-0000000259264943-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000259264943-0161-s/tess2019279210107-s0017-0000000259264943-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000259264943-0162-s/tess2019306063752-s0018-0000000259264943-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000259264943-0182-s/tess2020133194932-s0025-0000000259264943-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000259264943-0188-s/tess2020160202036-s0026-0000000259264943-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000259264943-0164-s/tess2019331140908-s0019-0000000259264943-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000259264943-0211-s/tess2021175071901-s0040-0000000259264943-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000259264943-0212-s/tess2021204101404-s0041-0000000259264943-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000259264943-0218-s/tess2021364111932-s0047-0000000259264943-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000259264943-0219-s/tess2022027120115-s0048-0000000259264943-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000259264943-0221-s/tess2022057073128-s0049-0000000259264943-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000259264943-0222-s/tess2022085151738-s0050-0000000259264943-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000259264943-0223-s/tess2022112184951-s0051-0000000259264943-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000259264943-0224-s/tess2022138205153-s0052-0000000259264943-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000259264943-0226-s/tess2022164095748-s0053-0000000259264943-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000259264943-0227-s/tess2022190063128-s0054-0000000259264943-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000259264943-0242-s/tess2022217014003-s0055-0000000259264943-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000259264943-0243-s/tess2022244194134-s0056-0000000259264943-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000259264943-0245-s/tess2022273165103-s0057-0000000259264943-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000259264943-0247-s/tess2022302161335-s0058-0000000259264943-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000259264943-0248-s/tess2022330142927-s0059-0000000259264943-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000259264943-0249-s/tess2022357055054-s0060-0000000259264943-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000259264943-0281-s/tess2024274222008-s0084-0000000259264943-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000259264943-0282-s/tess2024300212641-s0085-0000000259264943-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000259264943-0283-s/tess2024326142117-s0086-0000000259264943-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  94/125] 2M19330779+7006422  n_sec= 31  SDE=8.47825679270636  P=226.13686547461896  R_p=1.9233120667428865  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
  [  95/125] 2M17030648+6501097  n_sec= 21  SDE=6.307108058174744  P=220.56780271210846  R_p=3.963488450319216  -> no_signal_SDE_6.3
  [  96/125] 2M19342740+6622279  n_sec= 16  SDE=6.025560900748431  P=149.34767390695626  R_p=2.9300209189883275  -> no_signal_SDE_6.0
  [  97/125] 2M19312249+7049560  n_sec=  2  SDE=11.432715050692067  P=0.5301739985215892  R_p=1.7744076345257862  -> SDE_OK_systematic_period *** SDE>=7
  [  98/125] 2M17055571+5731519  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [  99/125] 2M17052393+5734337  n_sec=  4  SDE=4.612039497268722  P=63.89025058347686  R_p=3.788141803554259  -> no_signal_SDE_4.6
  [ 100/125] 2M17052622+5742441  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [ 101/125] 2M17054755+6123218  n_sec=  1  SDE=5.072881649918536  P=0.7448376763565455  R_p=1.997231621923549  -> no_signal_SDE_5.1
  [ 102/125] 2M17053037+6129064  n_sec=  2  SDE=4.874888209770287  P=3.843786857992075  R_p=2.604587053804026  -> no_signal_SDE_4.9
  [ 103/125] 2M17055571+5731519  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [ 104/125] 2M17055963+5743365  n_sec=  4  SDE=2.8414646827352774  P=17.000643219831083  R_p=3.948306163804207  -> no_signal_SDE_2.8
  [ 105/125] 2M17050530+6509514  n_sec= 26  SDE=5.238997703620331  P=136.96199847993918  R_p=3.5546492174984547  -> no_signal_SDE_5.2
  [ 106/125] 2M16380422+7403012  n_sec= 11  SDE=2.753727985406233  P=105.04638586544456  R_p=7.44711627531416  -> no_signal_SDE_2.8
  [ 107/125] 2M17384440+7645127  n_sec= 26  SDE=5.922152030336327  P=123.61820472818911  R_p=1.949260677218153  -> no_signal_SDE_5.9
  [ 108/125] 2M17050048+6138524  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [ 109/125] 2M17050186+6141490  n_sec= 26  SDE=4.265660480272712  P=206.57528301132044  R_p=4.8487260863800685  -> no_signal_SDE_4.3
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000459983662-0165-s/tess2019357164649-s0020-0000000459983662-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000459983662-0167-s/tess2020020091053-s0021-0000000459983662-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000459983662-0174-s/tess2020049080258-s0022-0000000459983662-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000459983662-0177-s/tess2020078014623-s0023-0000000459983662-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000459983662-0180-s/tess2020106103520-s0024-0000000459983662-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000459983662-0150-s/tess2019198215352-s0014-0000000459983662-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000459983662-0151-s/tess2019226182529-s0015-0000000459983662-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000459983662-0152-s/tess2019253231442-s0016-0000000459983662-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000459983662-0161-s/tess2019279210107-s0017-0000000459983662-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000459983662-0162-s/tess2019306063752-s0018-0000000459983662-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000459983662-0182-s/tess2020133194932-s0025-0000000459983662-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000459983662-0188-s/tess2020160202036-s0026-0000000459983662-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000459983662-0164-s/tess2019331140908-s0019-0000000459983662-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000459983662-0218-s/tess2021364111932-s0047-0000000459983662-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000459983662-0219-s/tess2022027120115-s0048-0000000459983662-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000459983662-0221-s/tess2022057073128-s0049-0000000459983662-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000459983662-0222-s/tess2022085151738-s0050-0000000459983662-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000459983662-0223-s/tess2022112184951-s0051-0000000459983662-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000459983662-0224-s/tess2022138205153-s0052-0000000459983662-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000459983662-0243-s/tess2022244194134-s0056-0000000459983662-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000459983662-0245-s/tess2022273165103-s0057-0000000459983662-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000459983662-0247-s/tess2022302161335-s0058-0000000459983662-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000459983662-0248-s/tess2022330142927-s0059-0000000459983662-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000459983662-0249-s/tess2022357055054-s0060-0000000459983662-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000459983662-0281-s/tess2024274222008-s0084-0000000459983662-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000459983662-0282-s/tess2024300212641-s0085-0000000459983662-0282-s_lc.fits with expected size 1866240. [astroquery.query]
  [ 110/125] 2M17050186+6141490  n_sec= 26  SDE=4.265660480272712  P=206.57528301132044  R_p=4.872828929834624  -> no_signal_SDE_4.3
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000259238257-0165-s/tess2019357164649-s0020-0000000259238257-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000259238257-0167-s/tess2020020091053-s0021-0000000259238257-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000259238257-0174-s/tess2020049080258-s0022-0000000259238257-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000259238257-0177-s/tess2020078014623-s0023-0000000259238257-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000259238257-0180-s/tess2020106103520-s0024-0000000259238257-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000259238257-0150-s/tess2019198215352-s0014-0000000259238257-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000259238257-0151-s/tess2019226182529-s0015-0000000259238257-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000259238257-0152-s/tess2019253231442-s0016-0000000259238257-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000259238257-0161-s/tess2019279210107-s0017-0000000259238257-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000259238257-0162-s/tess2019306063752-s0018-0000000259238257-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000259238257-0182-s/tess2020133194932-s0025-0000000259238257-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000259238257-0188-s/tess2020160202036-s0026-0000000259238257-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000259238257-0164-s/tess2019331140908-s0019-0000000259238257-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000259238257-0211-s/tess2021175071901-s0040-0000000259238257-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000259238257-0212-s/tess2021204101404-s0041-0000000259238257-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000259238257-0218-s/tess2021364111932-s0047-0000000259238257-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000259238257-0219-s/tess2022027120115-s0048-0000000259238257-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000259238257-0221-s/tess2022057073128-s0049-0000000259238257-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000259238257-0222-s/tess2022085151738-s0050-0000000259238257-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000259238257-0223-s/tess2022112184951-s0051-0000000259238257-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000259238257-0224-s/tess2022138205153-s0052-0000000259238257-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000259238257-0226-s/tess2022164095748-s0053-0000000259238257-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000259238257-0227-s/tess2022190063128-s0054-0000000259238257-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000259238257-0242-s/tess2022217014003-s0055-0000000259238257-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000259238257-0281-s/tess2024274222008-s0084-0000000259238257-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000259238257-0282-s/tess2024300212641-s0085-0000000259238257-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000259238257-0283-s/tess2024326142117-s0086-0000000259238257-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [ 111/125] 2M19321727+7026274  n_sec= 27  SDE=32.691160153195334  P=3.9033161326453056  R_p=1.657354826267897  -> SDE_OK_INCONCLUSIVE_SURVIVED *** SDE>=7
  [ 112/125] 2M17044195+5718572  n_sec= 16  SDE=4.387479631972775  P=228.50222008880354  R_p=2.849957623220386  -> no_signal_SDE_4.4
  [ 113/125] 2M19281895+7455595  n_sec= 16  SDE=2.036951010518265  P=224.4701388055522  R_p=6.17393870075056  -> no_signal_SDE_2.0
  [ 114/125] 2M17082578+6118577  n_sec= 23  SDE=5.3235152838885655  P=230.47833913356533  R_p=2.595744228730738  -> no_signal_SDE_5.3
  [ 115/125] 2M19272992+7512144  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [ 116/125] 2M17072401+6200024  n_sec=  7  SDE=2.474115781994262  P=109.40611624464978  R_p=4.5149968610921505  -> no_signal_SDE_2.5
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000256321781-0165-s/tess2019357164649-s0020-0000000256321781-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000256321781-0167-s/tess2020020091053-s0021-0000000256321781-0167-s_lc.fits with expected size 1998720. [astroquery.query]
